TCtriCluster.py -f glycine_transformed_diogo_discretized.tab -sT 2 -sS 2 -sG 300 -w 0.1 -o 1

Input File Name:	 glycine_transformed_diogo_discretized.tab
Processing Sample:  20
Processing Sample:  21
Processing Sample:  22
Biclusters got at this time:  8
Processing Time:  0
Processing Time:  1
Processing Time:  2
Processing Time:  3
Processing Time:  4
Processing Time:  5

Original clusters:  22
===================================================== Clusters ======================================================

Cluster 0: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x300
    Time: 0
                                       S-0          S-16
                          G-11	        4.00          4.00  
                          G-17	        4.00          4.00  
                          G-18	        4.00          4.00  
                          G-19	        4.00          4.00  
                          G-32	        4.00          4.00  
                          G-34	        4.00          4.00  
                          G-36	        4.00          4.00  
                          G-41	        4.00          4.00  
                          G-42	        4.00          4.00  
                          G-44	        4.00          4.00  
                          G-52	        4.00          4.00  
                          G-58	        4.00          4.00  
                          G-64	        4.00          4.00  
                          G-65	        4.00          4.00  
                          G-66	        4.00          4.00  
                          G-67	        4.00          4.00  
                          G-74	        4.00          4.00  
                          G-79	        4.00          4.00  
                          G-81	        4.00          4.00  
                          G-83	        4.00          4.00  
                          G-84	        4.00          4.00  
                          G-86	        4.00          4.00  
                          G-87	        4.00          4.00  
                          G-88	        4.00          4.00  
                          G-92	        4.00          4.00  
                          G-93	        4.00          4.00  
                          G-94	        4.00          4.00  
                          G-95	        4.00          4.00  
                          G-96	        4.00          4.00  
                          G-97	        4.00          4.00  
                          G-98	        4.00          4.00  
                         G-100	        4.00          4.00  
                         G-101	        4.00          4.00  
                         G-103	        4.00          4.00  
                         G-104	        4.00          4.00  
                         G-105	        4.00          4.00  
                         G-106	        4.00          4.00  
                         G-108	        3.00          3.00  
                         G-111	        4.00          4.00  
                         G-113	        4.00          4.00  
                         G-114	        4.00          4.00  
                         G-116	        3.00          3.00  
                         G-118	        3.00          3.00  
                         G-119	        4.00          4.00  
                         G-122	        3.00          3.00  
                         G-123	        4.00          4.00  
                         G-125	        4.00          4.00  
                         G-126	        4.00          4.00  
                         G-127	        4.00          4.00  
                         G-128	        4.00          4.00  
                         G-131	        4.00          4.00  
                         G-132	        4.00          4.00  
                         G-134	        4.00          4.00  
                         G-137	        4.00          4.00  
                         G-138	        4.00          4.00  
                         G-140	        4.00          4.00  
                         G-141	        4.00          4.00  
                         G-142	        3.00          3.00  
                         G-145	        4.00          4.00  
                         G-146	        4.00          4.00  
                         G-150	        4.00          4.00  
                         G-151	        4.00          4.00  
                         G-153	        4.00          4.00  
                         G-154	        4.00          4.00  
                         G-155	        4.00          4.00  
                         G-156	        4.00          4.00  
                         G-157	        4.00          4.00  
                         G-158	        4.00          4.00  
                         G-159	        4.00          4.00  
                         G-160	        4.00          4.00  
                         G-163	        4.00          4.00  
                         G-167	        4.00          4.00  
                         G-168	        4.00          4.00  
                         G-169	        4.00          4.00  
                         G-170	        4.00          4.00  
                         G-171	        4.00          4.00  
                         G-172	        4.00          4.00  
                         G-173	        4.00          4.00  
                         G-176	        4.00          4.00  
                         G-177	        4.00          4.00  
                         G-178	        4.00          4.00  
                         G-179	        4.00          4.00  
                         G-182	        4.00          4.00  
                         G-183	        4.00          4.00  
                         G-184	        4.00          4.00  
                         G-186	        4.00          4.00  
                         G-187	        4.00          4.00  
                         G-188	        4.00          4.00  
                         G-189	        4.00          4.00  
                         G-190	        4.00          4.00  
                         G-192	        4.00          4.00  
                         G-194	        4.00          4.00  
                         G-195	        4.00          4.00  
                         G-196	        4.00          4.00  
                         G-197	        4.00          4.00  
                         G-198	        4.00          4.00  
                         G-199	        4.00          4.00  
                         G-201	        4.00          4.00  
                         G-202	        4.00          4.00  
                         G-203	        4.00          4.00  
                         G-205	        4.00          4.00  
                         G-212	        4.00          4.00  
                         G-215	        4.00          4.00  
                         G-216	        4.00          4.00  
                         G-218	        4.00          4.00  
                         G-219	        4.00          4.00  
                         G-220	        4.00          4.00  
                         G-221	        4.00          4.00  
                         G-222	        4.00          4.00  
                         G-223	        4.00          4.00  
                         G-224	        4.00          4.00  
                         G-225	        4.00          4.00  
                         G-226	        4.00          4.00  
                         G-227	        4.00          4.00  
                         G-228	        4.00          4.00  
                         G-229	        4.00          4.00  
                         G-230	        4.00          4.00  
                         G-231	        4.00          4.00  
                         G-232	        4.00          4.00  
                         G-233	        4.00          4.00  
                         G-234	        4.00          4.00  
                         G-235	        4.00          4.00  
                         G-236	        4.00          4.00  
                         G-237	        4.00          4.00  
                         G-238	        4.00          4.00  
                         G-239	        4.00          4.00  
                         G-240	        4.00          4.00  
                         G-241	        4.00          4.00  
                         G-242	        4.00          4.00  
                         G-243	        4.00          4.00  
                         G-245	        4.00          4.00  
                         G-246	        4.00          4.00  
                         G-247	        4.00          4.00  
                         G-248	        4.00          4.00  
                         G-249	        4.00          4.00  
                         G-250	        4.00          4.00  
                         G-251	        4.00          4.00  
                         G-260	        4.00          4.00  
                         G-262	        4.00          4.00  
                         G-263	        4.00          4.00  
                         G-264	        4.00          4.00  
                         G-265	        4.00          4.00  
                         G-266	        4.00          4.00  
                         G-267	        4.00          4.00  
                         G-268	        4.00          4.00  
                         G-269	        4.00          4.00  
                         G-270	        4.00          4.00  
                         G-271	        4.00          4.00  
                         G-272	        4.00          4.00  
                         G-273	        4.00          4.00  
                         G-274	        4.00          4.00  
                         G-275	        4.00          4.00  
                         G-276	        4.00          4.00  
                         G-277	        4.00          4.00  
                         G-278	        4.00          4.00  
                         G-279	        4.00          4.00  
                         G-280	        4.00          4.00  
                         G-281	        4.00          4.00  
                         G-282	        4.00          4.00  
                         G-283	        4.00          4.00  
                         G-284	        4.00          4.00  
                         G-285	        4.00          4.00  
                         G-286	        4.00          4.00  
                         G-287	        4.00          4.00  
                         G-290	        4.00          4.00  
                         G-291	        4.00          4.00  
                         G-292	        4.00          4.00  
                         G-293	        3.00          3.00  
                         G-294	        4.00          4.00  
                         G-296	        4.00          4.00  
                         G-297	        4.00          4.00  
                         G-298	        4.00          4.00  
                         G-299	        4.00          4.00  
                         G-300	        4.00          4.00  
                         G-302	        4.00          4.00  
                         G-303	        4.00          4.00  
                         G-304	        4.00          4.00  
                         G-305	        4.00          4.00  
                         G-306	        4.00          4.00  
                         G-307	        4.00          4.00  
                         G-308	        4.00          4.00  
                         G-309	        4.00          4.00  
                         G-310	        4.00          4.00  
                         G-311	        4.00          4.00  
                         G-312	        4.00          4.00  
                         G-314	        4.00          4.00  
                         G-315	        4.00          4.00  
                         G-316	        4.00          4.00  
                         G-317	        4.00          4.00  
                         G-318	        4.00          4.00  
                         G-322	        4.00          4.00  
                         G-323	        4.00          4.00  
                         G-324	        4.00          4.00  
                         G-325	        4.00          4.00  
                         G-326	        4.00          4.00  
                         G-329	        4.00          4.00  
                         G-331	        4.00          4.00  
                         G-332	        4.00          4.00  
                         G-333	        4.00          4.00  
                         G-334	        4.00          4.00  
                         G-335	        3.00          3.00  
                         G-336	        4.00          4.00  
                         G-337	        4.00          4.00  
                         G-338	        3.00          3.00  
                         G-339	        4.00          4.00  
                         G-340	        4.00          4.00  
                         G-341	        4.00          4.00  
                         G-342	        4.00          4.00  
                         G-344	        4.00          4.00  
                         G-345	        4.00          4.00  
                         G-346	        4.00          4.00  
                         G-347	        4.00          4.00  
                         G-348	        4.00          4.00  
                         G-349	        4.00          4.00  
                         G-350	        4.00          4.00  
                         G-351	        4.00          4.00  
                         G-352	        4.00          4.00  
                         G-353	        4.00          4.00  
                         G-354	        4.00          4.00  
                         G-355	        4.00          4.00  
                         G-360	        4.00          4.00  
                         G-361	        3.00          3.00  
                         G-362	        4.00          4.00  
                         G-363	        4.00          4.00  
                         G-365	        4.00          4.00  
                         G-367	        4.00          4.00  
                         G-368	        4.00          4.00  
                         G-369	        4.00          4.00  
                         G-370	        4.00          4.00  
                         G-372	        4.00          4.00  
                         G-373	        4.00          4.00  
                         G-375	        4.00          4.00  
                         G-376	        4.00          4.00  
                         G-377	        4.00          4.00  
                         G-379	        4.00          4.00  
                         G-380	        4.00          4.00  
                         G-381	        4.00          4.00  
                         G-382	        4.00          4.00  
                         G-383	        4.00          4.00  
                         G-384	        4.00          4.00  
                         G-385	        4.00          4.00  
                         G-386	        4.00          4.00  
                         G-387	        4.00          4.00  
                         G-388	        4.00          4.00  
                         G-389	        4.00          4.00  
                         G-390	        4.00          4.00  
                         G-391	        4.00          4.00  
                         G-392	        4.00          4.00  
                         G-393	        4.00          4.00  
                         G-394	        4.00          4.00  
                         G-395	        4.00          4.00  
                         G-396	        4.00          4.00  
                         G-397	        4.00          4.00  
                         G-398	        4.00          4.00  
                         G-399	        4.00          4.00  
                         G-400	        4.00          4.00  
                         G-401	        4.00          4.00  
                         G-402	        4.00          4.00  
                         G-403	        4.00          4.00  
                         G-404	        4.00          4.00  
                         G-405	        4.00          4.00  
                         G-406	        4.00          4.00  
                         G-407	        4.00          4.00  
                         G-408	        4.00          4.00  
                         G-409	        4.00          4.00  
                         G-410	        4.00          4.00  
                         G-411	        4.00          4.00  
                         G-412	        4.00          4.00  
                         G-413	        4.00          4.00  
                         G-414	        4.00          4.00  
                         G-415	        4.00          4.00  
                         G-416	        4.00          4.00  
                         G-417	        4.00          4.00  
                         G-418	        4.00          4.00  
                         G-420	        4.00          4.00  
                         G-421	        4.00          4.00  
                         G-422	        4.00          4.00  
                         G-423	        4.00          4.00  
                         G-424	        4.00          4.00  
                         G-425	        4.00          4.00  
                         G-426	        4.00          4.00  
                         G-427	        4.00          4.00  
                         G-428	        4.00          4.00  
                         G-429	        4.00          4.00  
                         G-430	        4.00          4.00  
                         G-433	        4.00          4.00  
                         G-435	        4.00          4.00  
                         G-436	        4.00          4.00  
                         G-437	        4.00          4.00  
                         G-438	        4.00          4.00  
                         G-441	        4.00          4.00  
                         G-442	        4.00          4.00  
                         G-444	        4.00          4.00  
                         G-445	        4.00          4.00  
                         G-448	        4.00          4.00  
                         G-449	        4.00          4.00  
                         G-450	        4.00          4.00  
                         G-457	        4.00          4.00  
                         G-458	        4.00          4.00  
                         G-465	        4.00          4.00  

    Time: 1
                                       S-0          S-16
                          G-11	        3.00          4.00  
                          G-17	        3.00          4.00  
                          G-18	        3.00          4.00  
                          G-19	        3.00          4.00  
                          G-32	        3.00          4.00  
                          G-34	        3.00          4.00  
                          G-36	        3.00          4.00  
                          G-41	        3.00          4.00  
                          G-42	        3.00          4.00  
                          G-44	        3.00          4.00  
                          G-52	        3.00          4.00  
                          G-58	        3.00          4.00  
                          G-64	        3.00          4.00  
                          G-65	        3.00          4.00  
                          G-66	        3.00          4.00  
                          G-67	        3.00          4.00  
                          G-74	        3.00          4.00  
                          G-79	        3.00          4.00  
                          G-81	        3.00          4.00  
                          G-83	        3.00          4.00  
                          G-84	        3.00          4.00  
                          G-86	        3.00          4.00  
                          G-87	        3.00          4.00  
                          G-88	        3.00          4.00  
                          G-92	        3.00          4.00  
                          G-93	        3.00          4.00  
                          G-94	        3.00          4.00  
                          G-95	        3.00          4.00  
                          G-96	        3.00          4.00  
                          G-97	        3.00          4.00  
                          G-98	        3.00          4.00  
                         G-100	        3.00          4.00  
                         G-101	        3.00          4.00  
                         G-103	        3.00          4.00  
                         G-104	        3.00          4.00  
                         G-105	        3.00          4.00  
                         G-106	        3.00          4.00  
                         G-108	        3.00          4.00  
                         G-111	        3.00          4.00  
                         G-113	        3.00          4.00  
                         G-114	        3.00          4.00  
                         G-116	        3.00          4.00  
                         G-118	        3.00          4.00  
                         G-119	        3.00          4.00  
                         G-122	        3.00          4.00  
                         G-123	        3.00          4.00  
                         G-125	        3.00          4.00  
                         G-126	        3.00          4.00  
                         G-127	        3.00          4.00  
                         G-128	        3.00          4.00  
                         G-131	        3.00          4.00  
                         G-132	        3.00          4.00  
                         G-134	        3.00          4.00  
                         G-137	        3.00          4.00  
                         G-138	        3.00          4.00  
                         G-140	        3.00          4.00  
                         G-141	        3.00          4.00  
                         G-142	        3.00          4.00  
                         G-145	        3.00          4.00  
                         G-146	        3.00          4.00  
                         G-150	        3.00          4.00  
                         G-151	        3.00          4.00  
                         G-153	        3.00          4.00  
                         G-154	        3.00          4.00  
                         G-155	        3.00          4.00  
                         G-156	        3.00          4.00  
                         G-157	        3.00          4.00  
                         G-158	        3.00          4.00  
                         G-159	        3.00          4.00  
                         G-160	        3.00          4.00  
                         G-163	        3.00          4.00  
                         G-167	        3.00          4.00  
                         G-168	        3.00          4.00  
                         G-169	        3.00          4.00  
                         G-170	        3.00          4.00  
                         G-171	        3.00          4.00  
                         G-172	        3.00          4.00  
                         G-173	        3.00          4.00  
                         G-176	        3.00          4.00  
                         G-177	        3.00          4.00  
                         G-178	        3.00          4.00  
                         G-179	        3.00          4.00  
                         G-182	        3.00          4.00  
                         G-183	        3.00          4.00  
                         G-184	        3.00          4.00  
                         G-186	        3.00          4.00  
                         G-187	        3.00          4.00  
                         G-188	        3.00          4.00  
                         G-189	        3.00          4.00  
                         G-190	        3.00          4.00  
                         G-192	        3.00          4.00  
                         G-194	        3.00          4.00  
                         G-195	        3.00          4.00  
                         G-196	        3.00          4.00  
                         G-197	        3.00          4.00  
                         G-198	        3.00          4.00  
                         G-199	        3.00          4.00  
                         G-201	        3.00          4.00  
                         G-202	        3.00          4.00  
                         G-203	        3.00          4.00  
                         G-205	        3.00          4.00  
                         G-212	        3.00          4.00  
                         G-215	        3.00          4.00  
                         G-216	        3.00          4.00  
                         G-218	        3.00          4.00  
                         G-219	        3.00          4.00  
                         G-220	        3.00          4.00  
                         G-221	        3.00          4.00  
                         G-222	        3.00          4.00  
                         G-223	        3.00          4.00  
                         G-224	        3.00          4.00  
                         G-225	        3.00          4.00  
                         G-226	        3.00          4.00  
                         G-227	        3.00          4.00  
                         G-228	        3.00          4.00  
                         G-229	        3.00          4.00  
                         G-230	        3.00          4.00  
                         G-231	        3.00          4.00  
                         G-232	        3.00          4.00  
                         G-233	        3.00          4.00  
                         G-234	        3.00          4.00  
                         G-235	        3.00          4.00  
                         G-236	        3.00          4.00  
                         G-237	        3.00          4.00  
                         G-238	        3.00          4.00  
                         G-239	        3.00          4.00  
                         G-240	        3.00          4.00  
                         G-241	        3.00          4.00  
                         G-242	        3.00          4.00  
                         G-243	        3.00          4.00  
                         G-245	        3.00          4.00  
                         G-246	        3.00          4.00  
                         G-247	        3.00          4.00  
                         G-248	        3.00          4.00  
                         G-249	        3.00          4.00  
                         G-250	        3.00          4.00  
                         G-251	        3.00          4.00  
                         G-260	        3.00          4.00  
                         G-262	        3.00          4.00  
                         G-263	        3.00          4.00  
                         G-264	        3.00          4.00  
                         G-265	        3.00          4.00  
                         G-266	        3.00          4.00  
                         G-267	        3.00          4.00  
                         G-268	        3.00          4.00  
                         G-269	        3.00          4.00  
                         G-270	        3.00          4.00  
                         G-271	        3.00          4.00  
                         G-272	        3.00          4.00  
                         G-273	        3.00          4.00  
                         G-274	        3.00          4.00  
                         G-275	        3.00          4.00  
                         G-276	        3.00          4.00  
                         G-277	        3.00          4.00  
                         G-278	        3.00          4.00  
                         G-279	        3.00          4.00  
                         G-280	        3.00          4.00  
                         G-281	        3.00          4.00  
                         G-282	        3.00          4.00  
                         G-283	        3.00          4.00  
                         G-284	        3.00          4.00  
                         G-285	        3.00          4.00  
                         G-286	        3.00          4.00  
                         G-287	        3.00          4.00  
                         G-290	        3.00          4.00  
                         G-291	        3.00          4.00  
                         G-292	        3.00          4.00  
                         G-293	        3.00          4.00  
                         G-294	        3.00          4.00  
                         G-296	        3.00          4.00  
                         G-297	        3.00          4.00  
                         G-298	        3.00          4.00  
                         G-299	        3.00          4.00  
                         G-300	        3.00          4.00  
                         G-302	        3.00          4.00  
                         G-303	        3.00          4.00  
                         G-304	        3.00          4.00  
                         G-305	        3.00          4.00  
                         G-306	        3.00          4.00  
                         G-307	        3.00          4.00  
                         G-308	        3.00          4.00  
                         G-309	        3.00          4.00  
                         G-310	        3.00          4.00  
                         G-311	        3.00          4.00  
                         G-312	        3.00          4.00  
                         G-314	        3.00          4.00  
                         G-315	        3.00          4.00  
                         G-316	        3.00          4.00  
                         G-317	        3.00          4.00  
                         G-318	        3.00          4.00  
                         G-322	        3.00          4.00  
                         G-323	        3.00          4.00  
                         G-324	        3.00          4.00  
                         G-325	        3.00          4.00  
                         G-326	        3.00          4.00  
                         G-329	        3.00          4.00  
                         G-331	        3.00          4.00  
                         G-332	        3.00          4.00  
                         G-333	        3.00          4.00  
                         G-334	        3.00          4.00  
                         G-335	        3.00          4.00  
                         G-336	        3.00          4.00  
                         G-337	        3.00          4.00  
                         G-338	        3.00          4.00  
                         G-339	        3.00          4.00  
                         G-340	        3.00          4.00  
                         G-341	        3.00          4.00  
                         G-342	        3.00          4.00  
                         G-344	        3.00          4.00  
                         G-345	        3.00          4.00  
                         G-346	        3.00          4.00  
                         G-347	        3.00          4.00  
                         G-348	        3.00          4.00  
                         G-349	        3.00          4.00  
                         G-350	        3.00          4.00  
                         G-351	        3.00          4.00  
                         G-352	        3.00          4.00  
                         G-353	        3.00          4.00  
                         G-354	        3.00          4.00  
                         G-355	        3.00          4.00  
                         G-360	        3.00          4.00  
                         G-361	        3.00          4.00  
                         G-362	        3.00          4.00  
                         G-363	        3.00          4.00  
                         G-365	        3.00          4.00  
                         G-367	        3.00          4.00  
                         G-368	        3.00          4.00  
                         G-369	        3.00          4.00  
                         G-370	        3.00          4.00  
                         G-372	        3.00          4.00  
                         G-373	        3.00          4.00  
                         G-375	        3.00          4.00  
                         G-376	        3.00          4.00  
                         G-377	        3.00          4.00  
                         G-379	        3.00          4.00  
                         G-380	        3.00          4.00  
                         G-381	        3.00          4.00  
                         G-382	        3.00          4.00  
                         G-383	        3.00          4.00  
                         G-384	        3.00          4.00  
                         G-385	        3.00          4.00  
                         G-386	        3.00          4.00  
                         G-387	        3.00          4.00  
                         G-388	        3.00          4.00  
                         G-389	        3.00          4.00  
                         G-390	        3.00          4.00  
                         G-391	        3.00          4.00  
                         G-392	        3.00          4.00  
                         G-393	        3.00          4.00  
                         G-394	        3.00          4.00  
                         G-395	        3.00          4.00  
                         G-396	        3.00          4.00  
                         G-397	        3.00          4.00  
                         G-398	        3.00          4.00  
                         G-399	        3.00          4.00  
                         G-400	        3.00          4.00  
                         G-401	        3.00          4.00  
                         G-402	        3.00          4.00  
                         G-403	        3.00          4.00  
                         G-404	        3.00          4.00  
                         G-405	        3.00          4.00  
                         G-406	        3.00          4.00  
                         G-407	        3.00          4.00  
                         G-408	        3.00          4.00  
                         G-409	        3.00          4.00  
                         G-410	        3.00          4.00  
                         G-411	        3.00          4.00  
                         G-412	        3.00          4.00  
                         G-413	        3.00          4.00  
                         G-414	        3.00          4.00  
                         G-415	        3.00          4.00  
                         G-416	        3.00          4.00  
                         G-417	        3.00          4.00  
                         G-418	        3.00          4.00  
                         G-420	        3.00          4.00  
                         G-421	        3.00          4.00  
                         G-422	        3.00          4.00  
                         G-423	        3.00          4.00  
                         G-424	        3.00          4.00  
                         G-425	        3.00          4.00  
                         G-426	        3.00          4.00  
                         G-427	        3.00          4.00  
                         G-428	        3.00          4.00  
                         G-429	        3.00          4.00  
                         G-430	        3.00          4.00  
                         G-433	        3.00          4.00  
                         G-435	        3.00          4.00  
                         G-436	        3.00          4.00  
                         G-437	        3.00          4.00  
                         G-438	        3.00          4.00  
                         G-441	        3.00          4.00  
                         G-442	        3.00          4.00  
                         G-444	        3.00          4.00  
                         G-445	        3.00          4.00  
                         G-448	        3.00          4.00  
                         G-449	        3.00          4.00  
                         G-450	        3.00          4.00  
                         G-457	        3.00          4.00  
                         G-458	        3.00          4.00  
                         G-465	        3.00          4.00  


Cluster 1: 
=====================================================================================================================

|T|x|S|x|G|: 2x2x334
    Time: 0
                                       S-2           S-6
                          G-12	        4.00          4.00  
                          G-16	        3.00          3.00  
                          G-17	        4.00          4.00  
                          G-18	        4.00          4.00  
                          G-21	        3.00          3.00  
                          G-28	        4.00          4.00  
                          G-29	        4.00          4.00  
                          G-31	        4.00          4.00  
                          G-33	        4.00          4.00  
                          G-35	        3.00          3.00  
                          G-39	        4.00          4.00  
                          G-43	        4.00          4.00  
                          G-47	        3.00          3.00  
                          G-49	        4.00          4.00  
                          G-50	        4.00          4.00  
                          G-56	        4.00          4.00  
                          G-57	        4.00          4.00  
                          G-58	        4.00          4.00  
                          G-59	        4.00          4.00  
                          G-61	        4.00          4.00  
                          G-63	        4.00          4.00  
                          G-64	        4.00          4.00  
                          G-66	        4.00          4.00  
                          G-67	        4.00          4.00  
                          G-69	        4.00          4.00  
                          G-70	        4.00          4.00  
                          G-71	        4.00          4.00  
                          G-72	        4.00          4.00  
                          G-74	        4.00          4.00  
                          G-76	        4.00          4.00  
                          G-77	        4.00          4.00  
                          G-79	        4.00          4.00  
                          G-81	        4.00          4.00  
                          G-83	        4.00          4.00  
                          G-84	        4.00          4.00  
                          G-85	        4.00          4.00  
                          G-91	        4.00          4.00  
                          G-92	        4.00          4.00  
                          G-93	        4.00          4.00  
                          G-94	        4.00          4.00  
                          G-96	        4.00          4.00  
                          G-97	        4.00          4.00  
                         G-100	        4.00          4.00  
                         G-101	        4.00          4.00  
                         G-103	        4.00          4.00  
                         G-109	        3.00          3.00  
                         G-113	        4.00          4.00  
                         G-115	        4.00          4.00  
                         G-124	        3.00          3.00  
                         G-127	        4.00          4.00  
                         G-128	        4.00          4.00  
                         G-129	        4.00          4.00  
                         G-130	        4.00          4.00  
                         G-132	        4.00          4.00  
                         G-133	        4.00          4.00  
                         G-134	        4.00          4.00  
                         G-135	        4.00          4.00  
                         G-136	        4.00          4.00  
                         G-137	        4.00          4.00  
                         G-139	        4.00          4.00  
                         G-140	        4.00          4.00  
                         G-142	        3.00          3.00  
                         G-148	        4.00          4.00  
                         G-152	        4.00          4.00  
                         G-153	        4.00          4.00  
                         G-154	        4.00          4.00  
                         G-155	        4.00          4.00  
                         G-156	        4.00          4.00  
                         G-157	        4.00          4.00  
                         G-158	        4.00          4.00  
                         G-159	        4.00          4.00  
                         G-160	        4.00          4.00  
                         G-161	        4.00          4.00  
